table,field_name,field_type,short_desc
user_roles,role_id,INT,"Unique role identifier (Primary Key, Auto-increment)"
user_roles,role_name,VARCHAR(50),"Role name - Admin, Consortium Partner, FSTP Project, Public (NOT NULL, UNIQUE)"
user_roles,role_description,TEXT,"Detailed description of role and responsibilities"
user_roles,can_view,BOOLEAN,"Permission to view records (Default: TRUE)"
user_roles,can_edit,BOOLEAN,"Permission to edit records (Default: FALSE)"
user_roles,can_delete,BOOLEAN,"Permission to delete records (Default: FALSE)"
user_roles,can_manage_users,BOOLEAN,"Permission to manage user accounts (Default: FALSE)"
user_roles,created_at,TIMESTAMP,"Record creation timestamp (Auto-populated)"
user_roles,updated_at,TIMESTAMP,"Last update timestamp (Auto-updated on change)"
users,user_id,INT,"Unique user identifier (Primary Key, Auto-increment)"
users,username,VARCHAR(100),"Login username (NOT NULL, UNIQUE)"
users,email,VARCHAR(255),"User email address (NOT NULL, UNIQUE)"
users,password_hash,VARCHAR(255),"Hashed password using bcrypt or argon2 (NOT NULL)"
users,full_name,VARCHAR(255),"User's full name"
users,organization,VARCHAR(255),"User's organization name"
users,role_id,INT,"Reference to user_roles table (Foreign Key, NOT NULL)"
users,is_active,BOOLEAN,"Account active status (Default: TRUE)"
users,last_login,TIMESTAMP,"Last successful login timestamp"
users,created_at,TIMESTAMP,"Account creation timestamp (Auto-populated)"
users,updated_at,TIMESTAMP,"Last update timestamp (Auto-updated on change)"
funding_programs,program_id,INT,"Unique programme identifier (Primary Key, Auto-increment)"
funding_programs,program_code,VARCHAR(50),"Short code: H2020, HE, LIFE, OTHER (NOT NULL, UNIQUE)"
funding_programs,program_name,VARCHAR(255),"Full programme name (NOT NULL)"
funding_programs,program_description,TEXT,"Detailed programme description"
funding_programs,start_year,YEAR,"Programme start year"
funding_programs,end_year,YEAR,"Programme end year"
funding_programs,is_active,BOOLEAN,"Programme active status (Default: TRUE)"
funding_programs,created_at,TIMESTAMP,"Record creation timestamp (Auto-populated)"
funding_programs,updated_at,TIMESTAMP,"Last update timestamp (Auto-updated on change)"
solution_types,solution_type_id,INT,"Unique solution type identifier (Primary Key, Auto-increment)"
solution_types,type_name,VARCHAR(100),"Solution type name (NOT NULL, UNIQUE)"
solution_types,type_description,TEXT,"Description of solution type"
solution_types,type_category,ENUM,"Category: Technology, Approach, Sector, Other (Default: Other)"
solution_types,is_active,BOOLEAN,"Type active status (Default: TRUE)"
solution_types,created_at,TIMESTAMP,"Record creation timestamp (Auto-populated)"
solution_types,updated_at,TIMESTAMP,"Last update timestamp (Auto-updated on change)"
regions,region_id,INT,"Unique region identifier (Primary Key, Auto-increment)"
regions,region_name,VARCHAR(255),"Region name (NOT NULL)"
